id_sede,nombre
CBARC,"Sección Cultura, Educación y Redes Sociales"
CBARC,Sección Administrativa
CBARC,Sección Consular (Asistencia al ciudadano/Visas)
CBARC,Sección Consular (Documentación/Asuntos previsionales)
CBARC,"Sección Comercial, Turismo e Inversiones"
CBARC,Sección Consular (Opción de Nacionalidad/Notariales/Itinerancias)
CCHIC,Sección Económica y Comercial
CCHIC,Sección Consular
CFRAN,Sección Cultural
CFRAN,Sección Consular
CFRAN,Sección Administrativa
CFRAN,Sección Económica y Comercial
CGMUM,Sección Económica y Comercial
CGMUM,Sección Consular
CGMUM,Sección de Administración
CGTEL,Sección Consular
CGTEL,Sección Administrativa
CGUAY,AGREGADO CONSULAR
CGUAY,CONSULAR
CHONG,Asuntos Consulares
CHONG,Sección Económica-Comercial
CMIAM,Sección Consular (Trámites generales)
CMIAM,Sección Cultural
CMIAM,Sección Consular (Visas y Asistencia a Argentinos)
CMIAM,Sección Administración
CMIAM,Sección Consular (Notariales)
CMIAM,Sección Comercial e Inversiones
CMIAM,Sección Consular (Documentación)
CMIAM,Cónsul General Adjunto
CMILA,Sección Consular - Cónsul Adjunto Agustín Busignani
CMILA,Sección Consular: Cónsul Adjunto Lara Fazzolari
CMILA,Sección Administrativa - Titular:
CNYOR,Sección Consular
CNYOR,Turismo
CNYOR,Promoción Cultural
CNYOR,Asistencia a Argentinos en el Exterior
CNYOR,Comunidad argentina y diplomacia pública
CNYOR,Visas
CNYOR,Sección Económica y Comercial
CNYOR,Administración
CNYOR,Sección Notarial
CPABL,Sección Consular
CPCAR,Cónsul Adjunto
CRECI,Sección Cultural
CRECI,Sección Prensa
CRECI,Sección Administrativa y Contable
CRECI,Sección Consular
CRECI,Sección Económica y Comercial
CRIOJ,Sección Cultural
CRIOJ,Sección Turismo
CRIOJ,Sección Consular
CRIOJ,Sección Económica y Comercial
CSCRS,Sección Administrativa
CSCRS,Sección Económica y Comercial
CSCRS,Sección Consular
CSCRS,Seccion Cultural
CSHAN,Sección Económica y Comercial
CSHAN,Sección Cultural
CSHAN,Sección Consular
CSHAN,Sección Prensa
CSHAN,Sección Deportiva
CSHAN,Sección Educativa
CSHAN,Sección Turismo
CSIDN,Sección Administrativa
CSIDN,Sección Consular
CSIDN,Sección Comercial y Cultural
CTORO,SECCION ECONOMICA Y COMERCIAL
CTORO,SECCION CULTURAL
CTORO,SECCION CONSULAR
CURUG,Sección Comercial
CVIGO,Sección Cultural
CVIGO,Sección Económica y Comercial
CVIGO,Sección Consular
DITIC,Sección prueba
DITIC,nueva
EALEM,Sección Cooperación Internacional
EALEM,Sección Cultural
EALEM,Sección Consular
EALEM,Sección Turismo
EALEM,"Agregaduría de Defensa, Militar, Naval y Aeronáutica"
EALEM,Sección Administración
EALEM,Sección Económica y Comercial
EALEM,Sección de Prensa
EALEM,Sección Política
EALEM,Jefa de Cancillería
EANGO,Sección Cultural y Prensa
EANGO,Sección Consular
EANGO,Sección Cooperación
EANGO,Sección Política
EANGO,Sección Económica y Comercial
EANGO,Sección Administrativa
EARGE,Sección Consular
EARGE,Sección Administrativa
EARGE,Sección Política
EARGE,Sección Prensa
EARGE,Sección Cultural
EARGE,Sección Económica y Comercial
EARME,Sección Administrativa
EARME,Sección Económica y Comercial
EARME,Sección Consular
EASIR,Sección Consular
EAUST,Seccion Cultural
EAUST,Sección Comercio e Inversiones
EAUST,Sección Administrativa
EAUST,Sección Política
EAUST,Sección Ciencia y Tecnología
EAZER,Sección Política
EAZER,Sección de Administración
EAZER,Sección Económica y Comercial
EAZER,Sección Consular
EAZER,Sección Cultural
EBARB,Sección Económica y Comercial
EBARB,Sección Consular
EBARB,Sección Administrativa
EBARB,Sección Cooperación Internacional
EBARB,Sección Cultural y Prensa
EBARB,Jefe de Cancillería
EBARB,Sección Política
EBELG,Sección Consular
EBELG,Sección Cultural
EBELG,Sección Económica y Comercial
EBELG,Jefe de Cancillería
EBELG,Sección Política
EBOLV,Agregaduría de Defensa y Militar
EBOLV,"Sección Política, Fronteras, Defensa y Seguridad"
EBOLV,"Sección Económica, Comercial, de Inversiones y Turismo."
EBOLV,"Sección Económica, Comercial, de Inversiones y Turismo."
EBOLV,Agregaduría Aeronáutica
EBOLV,Agregaduría de Gendarmería Nacional Argentina (GNA)
EBOLV,Embajador Extraordinario y Plenipotenciario de la República Argentina
EBOLV,Agregaduría de Prefectura Naval
EBOLV,Contabilidad y Administración.
EBOLV,"Sección Cultural, Prensa, Educación, Derechos Humanos y de Cooperación Técnica"
EBOLV,"Mujeres, Género, Diversidad y Medio Ambiente"
EBOLV,Misión Naval Argentina
EBRAS,Sección Cultural
EBRAS,Jefe de Cancillería
EBRAS,Consejería Agrícola
EBRAS,Agregado Militar y de Defensa
EBRAS,Sección Consular
EBRAS,Agregado Naval
EBRAS,"Sección Económico-Comercial, Inversiones y Turismo"
ECANA,Sección Administrativa
ECANA,Sección Cultural
ECANA,Jefe de Cancillería
ECANA,"Sección Económica-Comercial, Cooperación e Innovación"
ECEUR,Consejería Agrícola
ECEUR,Sección Económica y Comercial
ECEUR,Sección Política
ECEUR,Sección Administrativa
ECEUR,Sección Prensa y Diplomacia Pública
ECEUR,Cancillería
ECHES,Sección Política
ECHES,Sección Económica y Comercial
ECHES,Sección Consular
ECHES,Sección Cultural
ECHES,Administración
ECHIN,"Agregaduría de Defensa, Militar, Naval y Aeronáutica"
ECHIN,Sección Económica y Comercial
ECHIN,Agregaduría Agrícola
ECHIN,Sección Política
ECHIN,Jefe de Cancilleria
ECHIN,Sección Consular (Ir a Consulados)
ECHIN,Sección Inversiones
ECHIN,Sección Administrativa
ECOLO,"Agregaduría de Defensa, Militar, Naval y Aeronáutica"
ECOLO,Sección Administrativa
ECOLO,"Sección Cultural, Educativa y Cooperación Judicial"
ECOLO,Jefe de Cancillería
ECOLO,"Sección Política, Tecnología y Ciencia"
ECOLO,"Sección Económica, Comercial y Turismo"
ECOLO,Sección Consular
ECORE,Sección Política
ECORE,Sección Consular
ECORE,"Sección Cultural, Educación y Turismo"
ECORE,Sección de Administración
ECORE,Sección Económica y Comercial
ECUBA,Sección Cultural
ECUBA,Sección Consular
ECUBA,Sección Administrativa
ECUBA,Sección Económica y Comercial
ECUBA,Sección Cooperación
EDINA,Sección Consular
EDINA,Sección Administrativa
EDINA,Sección Comercial
EDINA,Sección Cultural
EDOMI,Sección Consular
EDOMI,Sección Económica y Comercial
EDOMI,Sección Administración
EEARB,Sección Consular
EEARB,Sección Política
EEARB,"Sección Económica, Comercial y de Inversiones / Oficina Comercial en Dubai"
EECUA,Sección Educación y Cooperación
EECUA,Sección Económica y Comercial
EECUA,Sección Política
EECUA,Sección Consular
EECUA,Agregaduria Militar
EECUA,Sección Cultural
EECUA,Sección Prensa
EECUA,Administración y Logística
EEEUU,Agregaduria Militar
EEEUU,Agregaduria Naval
EEEUU,Jefe de Cancillería
EEEUU,Agregaduria Aeronautica
EEEUU,Consejería Agrícola
EEEUU,Sección Económica y Comercial
EEEUU,Sección Administrativa y Recursos Humanos
EEEUU,Prensa
EEEUU,Sección Cultural y de Diplomacia Pública
EEEUU,Sección Política
EEEUU,Sección Consular
EEGIP,Agregaduría Militar
EEGIP,Sección Consular
EEGIP,Sección Comercial
EEGIP,Sección Cultural
EEGIP,Sección Administrativa
EEGIP,Sección Política
EESPA,Sección Económica - Comercial
EESPA,Jefe de Misión Adjunto
EESPA,Representante Ministerio de Desarrollo Productivo
EESPA,Sección Administrativa y Recursos Humanos
EESPA,"Sección Política, Prensa y Comunicación"
EESPA,Sección Política y Cooperación Jurídica
EESPA,"Sección Cultura, Educación y Protocolo"
EETIO,Sección Cultural
EETIO,Sección Consular
EETIO,Sección Económica y Comercial
EETIO,Sección Política
EFILI,Ana Clara Pianezza
EFILI,Mauricio Germán Muñoz
EFILI,Josefina Marcela Gallo Morando
EFILI,Andrea Silvina Repetti
EFINL,Sección Comercial y de Inversiones
EFINL,Sección Consular
EFRAN,"Sección Política, Asuntos Juridicos y Derechos Humanos"
EFRAN,Sección Administrativa
EFRAN,Sección Organismos Internacionales Económicos
EFRAN,"Sección Económica, Comercial, Promoción e Inversiones"
EFRAN,Oficina Turismo
EFRAN,Jefe de Cancillería
EFRAN,Sección Cultural
EFRAN,Sección Cooperación Internacional
EFRAN,Sección Consular
EFRUS,Sección Consular
EFRUS,Asuntos Estratégicos
EFRUS,Sección Concurrencias
EFRUS,Sección Política
EFRUS,Jefe de Cancillería
EFRUS,Sección de Prensa y Difusión
EFRUS,Agregaduría Agrícola
EFRUS,"Sección de Cultura, Turismo y Cooperación Deportiva"
EFRUS,"Agregaduría de Defensa, Militar, Naval y Aeronáutica"
EFRUS,Sección Económica y Comercial
EFRUS,"Sección Energía, Ciencia y Tecnología"
EFRUS,Sección Malvinas Antártida y Atlántico Sur
EFRUS,Sección Administrativa y Logística
EGREC,Sección Económica y Comercial
EGREC,Sección Administrativa
EGREC,Sección Cultural
EGREC,Sección Consular
EGUAT,Sección Consular
EGUAT,Sección Económica y Comercial
EGUAT,Agregada Administrativa
EHAIT,Administración
EHAIT,Sección Cultural
EHAIT,Sección de Prensa
EHAIT,Sección Consular
EHAIT,Cooperación Internacional
EHAIT,Sección Política
EHAIT,Sección Económica y Comercial
EHILE,Residencia Oficial
EHILE,Agregaduría de Gendarmería Nacional
EHILE,Agregaduría de Defensa y Aeronáutica
EHILE,Agregaduria Aeronáutica
EHILE,Sección Jurídica
EHILE,Sección Cultural
EHILE,Agregaduría Naval
EHILE,Secretaría Privada
EHILE,Sección Económica y Comercial
EHILE,Agregaduria Militar
EHILE,Jefe de Cancillería
EHILE,Sección Política
EHILE,Sección Administrativa
EHILE,Sección Prensa
EHOND,Sección Comercial
EHOND,Sección Encargado Cancillería
EHOND,Sección Consular
EHOND,Sección administrativa
EINDI,Sección Política
EINDI,Sección Agrícola
EINDI,Sección Económica y Comercial
EINDI,Jefe de Cancilleria
EIRAN,Sección Consular
EIRLA,Sección Cultural
EIRLA,Sección Política
EIRLA,Sección Consular
EIRLA,Sección Económica y Comercial
EISIA,Sección Cultural
EISIA,Sección Económica y Comercial
EISIA,Sección Política
EISIA,Agregado Administrativo
EISIA,Sección Consular
EISRA,"Agregaduría de Defensa, Militar, Naval y Aeronáutica"
EISRA,Sección Política y Cultural
EISRA,Sección Económico-Comercial y de Cooperación
EITAL,"Agregaduría de Defensa, Militar, Naval y Aeronáutica"
EITAL,Sección de Cooperación Internacional
EITAL,Sección Administrativa
EITAL,"Oficina de Derechos Humanos, Géneros y Diversidad"
EITAL,Sección Política
EITAL,Jefe de Cancillería
EITAL,Sección de Promoción Comercial y Turismo
EITAL,"Sección Cultural, Educación, Ciencia y Tecnología"
EITAL,"Sección de Diplomacia Pública, Comunicación y Prensa"
EITAL,Sección Económica y Promoción de Inversiones
EJAMA,Sección Económica y Comercial
EJAMA,Sección Consular
EJAMA,Sección Cultural
EJAPO,Administrativa
EJAPO,Sección Económica - Comercial
EJAPO,Cooperación
EJAPO,Política
EJAPO,Sección Consular
EJAPO,Sección Cultural
EKENY,Administración
EKENY,Asuntos Multilaterales (PNUMA-ONU Hábitat)
EKENY,Política y Cooperación
EKENY,Consular
EKENY,Cultural
EKENY,Económica - Comercial
EKUWA,Sección Económica y Comercial
EKUWA,"Agregaduría de Defensa, Militar, Naval y Aeronáutica"
EKUWA,Sección Cultural
EKUWA,Sección Administrativa
EKUWA,Sección Consular
ELBIA,Sección Económica Comercial
ELBIA,Sección Consular
ELBNO,Sección Económica - Comercial e Inversiones
ELBNO,Sección Administrativa Contable
ELBNO,Sección Cultural
ELBNO,Sección Política
ELBNO,Sección Consular
EMARR,Sección Económica y Comercial
EMARR,Sección Consular
EMARR,Sección Cultural
EMARR,Sección Administrativa
EMARR,Sección Política
EMEXI,"Agregaduría de Defensa, Militar, Naval y Aeronáutica"
EMEXI,Sección Comercial
EMEXI,Sección Cultural
EMEXI,Negociaciones Económicas Bilaterales
EMEXI,Sección Administrativa y Recursos Humanos
EMEXI,Jefe de Misión
EMEXI,Sección de Prensa
EMEXI,Sección Política
EMEXI,"Secciones Cooperación, Educación, Turismo y Belice"
EMOZA,Sección de Cooperación Internacional y Ayuda Humanitaria
EMOZA,Sección de Prensa y Difusión
EMOZA,Sección Cultural
EMOZA,Sección Consular
EMOZA,Sección Política
EMOZA,Jefe de Cancillería
EMOZA,Sección Económica y Comercial
EMOZA,Sección de Administración y Finanzas
EMSIA,Sección Política
EMSIA,Sección Consular
EMSIA,Sección Económica y Comercial
ENICA,SECCION CONSULAR
ENIGE,Sección Consular Embajada Argentina en Nigeria
ENIGE,Asuntos Culturales y Prensa
ENIGE,Sección Administrativa
ENIGE,Sección Económica y Comercial
ENIGE,Sección Política
ENIGE,Jefe de Cancillería
ENORU,Sección Cultural
ENORU,Sección Consular
ENORU,Sección Económica y Comercial
ENZEL,Sección Política
ENZEL,Sección Económica y Comercial
ENZEL,Sección Consular
EPAKI,Sección Consular
EPAKI,Sección Económica
EPBAJ,"Sección Económica y Comercial, Prensa y Turismo."
EPBAJ,Rep. Permanente OPAQ
EPBAJ,Sección Política/Jurídica
EPBAJ,Sección Consular
EPERU,Sección Administrativa
EPERU,Sección de Cooperación Judicial y Asuntos de Género
EPERU,"Sección Cultural, Educación y Prensa"
EPERU,Jefe de Cancillería
EPERU,Sección Política
EPERU,Agregaduria de Defensa y Aeronáutica
EPERU,Sección Económica y Comercial
EPNMA,Jefe de Cancillería
EPNMA,Sección Económica y Comercial
EPNMA,Agregada Administrativa
EPNMA,Sección Consular
EPOLO,Sección Cultural
EPOLO,Sección Comercial
EPOLO,Sección Consular de la Embajada de la República Argentina en la República de Polonia
EPORT,Agregado Administrativo
EPORT,JEFE DE SECCIÓN CONSULAR
EPORT,JEFE DE SECCIÓN CULTURAL
EPORT,JEFE DE CANCILLERIA
EPORT,JEFE DE SECCIÓN ECONÓMICA Y COMERCIAL
EQATR,Sección Política
EQATR,Seccion Administrativa
EQATR,Jefe de Cancillería
EQATR,Sección Comercial
EQATR,Sección Consular
ERICA,Sección Económica y Comercial
ERICA,Sección Consular
ERUMA,Sección Económica y Comercial
ERUMA,Sección Consular
ERUNI,Económica y Comercial
ERUNI,Sección Política y Coordinación
ERUNI,Administración
ERUNI,"Agregaduría de Defensa, Militar, Naval y Aeronáutica"
ERUNI,"Sección Económica, Comercial y Turismo"
ERUNI,"Agregaduría de Defensa, Militar, Naval y Fuerza Aérea"
ERUNI,Seccion Politica
ERUNI,Administración
ERUNI,Seccion Prensa
ERUNI,Sección Cultural
ERUNI,Económica y Comercial
ERUNI,Protocolo
ESAFR,Sección Administrativa
ESAFR,Sección Económica y Comercial
ESAFR,"Sección Cultural, Prensa y Diplomacia Pública"
ESAFR,"Agregaduría de Defensa, Militar, Naval y Aeronáutica"
ESALV,Prensa
ESALV,Sección Consular
ESALV,Sección Comercial e Inversiones
ESALV,Administrativa - Contable
ESALV,Cultural
ESERB,Sección Económica y Comercial
ESERB,Sección Administrativa
ESERB,Sección Consular
ESERB,"Sección Cultural, Educación y Turismo"
ESING,Sección Política y Cultural
ESING,Sección Consular
ESING,Sección Administrativa
ESING,"Sección Económica, Comercial y de Inversiones"
ESSED,Jefa de Sección Secretaría y Despacho
ESSED,"Sección Administración, Economato, Contabilidad e Inventario"
ESSED,Sección Cultura
ESSED,"Sección Prensa, Redes Sociales y Comunicación"
ESSED,Jefa de Cancillería
ESSED,Embajadora
ESUEC,Sección Consular
ESUEC,Sección Política
ESUEC,"Sección Económica, Comercial y de Promoción de Inversiones"
ESUEC,Sección Cultural y de Prensa
ESUIZ,"Sección Económica, Comercial y de Inversiones"
ESUIZ,Sección Política
ESUIZ,Sección Consular
ESUIZ,Sección Cultural
ESUIZ,Jefe de Cancillería
ESURI,Sección Cultural
ESURI,Sección Política
ESURI,Agregaduria de Defensa
ESURI,Sección Consular
ESURI,Sección Administrativa
ESURI,Sección Económica y Comercial
ETAIL,Sección Política
ETAIL,Agregado Administrativo
ETAIL,Sección Económica y Comercial
ETAIL,Sección Consular
ETAIL,Sección Cultural
ETAIL,Jefe de Cancillería
ETRIA,Asuntos ONUDD
ETRIA,Sección de Cooperación Jurídica
ETRIA,Asuntos ONUAEE
ETRIA,"Asuntos Nucleares (OIEA, CTBTO, Zangger C., NSG)"
ETRIA,Sección Bilateral
ETRIA,Asuntos ONUDI
ETRIA,Sección de Administración
ETRIA,Sección Consular
ETRIA,Sección de DDHH y Género
ETRIA,Sección Cultural
ETRIA,Sección Comercial
ETRIN,Sección
ETUNE,Cooperación Internacional
ETUNE,Sección Económica y Comercial
ETUNE,Jefe de Cancillería
ETUNE,Sección Consular
ETUNE,Asuntos Culturales
ETUNE,Sección Política
ETUNE,Prensa
ETURQ,Sección Consular
ETURQ,Sección Económica y Comercial
ETURQ,Sección Cultural
ETURQ,Agregada para Asuntos Administrativos
EUCRA,Sección Cultural
EUCRA,Sección Consular
EUCRA,Sección Económica y Comercial
EUCRA,Sección Política
EUNGR,Sección Consular
EUNGR,Sección Administrativa
EUNGR,Sección Cultural
EUNGR,Jefe de Cancillería
EUNGR,Sección Política
EURUG,Sección Cultural
EURUG,Jefe de Cancillería
EURUG,Sección Comercial
EURUG,Sección Política
EVENE,Sección Económica y Comercial
EVENE,Sección Administrativa
EVENE,Sección Consular
EVENE,Sección Cultural
EVENE,Sección Política
EVIET,Sección Prensa y Cultura
EVIET,Sección Política y Cooperación
EVIET,"Sección Económica, Comercial y de Inversiones"
EVIET,Sección Consular
